0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\LENOVO\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.5.0
2 info using node@v17.5.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:C:\Users\LENOVO\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 9ms
6 timing config:load:builtin Completed in 10ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\LENOVO\AppData\Local\Microsoft\TypeScript\4.5\.npmrc Completed in 0ms
10 timing config:load:project Completed in 8ms
11 timing config:load:file:C:\Users\LENOVO\.npmrc Completed in 0ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:C:\Users\LENOVO\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 33ms
19 timing npm:load:configload Completed in 33ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 8ms
23 verbose logfile C:\Users\LENOVO\AppData\Local\npm-cache\_logs\2022-02-28T03_39_57_383Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 56ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 2 files
30 timing idealTree:init Completed in 479ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 620ms (cache revalidated)
33 timing idealTree:userRequests Completed in 658ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.581
36 silly placeDep ROOT types-registry@0.1.581 REPLACE for:  want: 0.1.581
37 timing idealTree:#root Completed in 12ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 14ms
40 timing idealTree:fixDepFlags Completed in 6ms
41 timing idealTree Completed in 1168ms
42 timing reify:loadTrees Completed in 1170ms
43 timing reify:diffTrees Completed in 15ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 2ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   'combined-stream': [ '1.0.8' ],
48 silly audit   'component-emitter': [ '1.3.0' ],
48 silly audit   'copy-descriptor': [ '0.1.1' ],
48 silly audit   'core-util-is': [ '1.0.3' ],
48 silly audit   csstype: [ '3.0.10' ],
48 silly audit   debug: [ '2.6.9' ],
48 silly audit   'decode-uri-component': [ '0.2.0' ],
48 silly audit   'delayed-stream': [ '1.0.0' ],
48 silly audit   'diff-sequences': [ '27.5.1' ],
48 silly audit   'electron-to-chromium': [ '1.4.72' ],
48 silly audit   escalade: [ '3.1.1' ],
48 silly audit   eventemitter3: [ '4.0.7' ],
48 silly audit   'expand-brackets': [ '2.1.4' ],
48 silly audit   extglob: [ '2.0.4' ],
48 silly audit   'file-uri-to-path': [ '1.0.0' ],
48 silly audit   'fill-range': [ '4.0.0', '7.0.1' ],
48 silly audit   'follow-redirects': [ '1.14.9' ],
48 silly audit   'for-in': [ '1.0.2' ],
48 silly audit   'form-data': [ '3.0.1' ],
48 silly audit   'fragment-cache': [ '0.2.1' ],
48 silly audit   fsevents: [ '1.2.13' ],
48 silly audit   'get-value': [ '2.0.6' ],
48 silly audit   'glob-parent': [ '3.1.0' ],
48 silly audit   'is-glob': [ '3.1.0', '4.0.3' ],
48 silly audit   'graceful-fs': [ '4.2.9' ],
48 silly audit   'has-flag': [ '4.0.0' ],
48 silly audit   'has-value': [ '1.0.0', '0.3.1' ],
48 silly audit   'has-values': [ '1.0.0', '0.1.4' ],
48 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
48 silly audit   'react-is': [ '16.13.1', '17.0.2' ],
48 silly audit   'http-proxy': [ '1.18.1' ],
48 silly audit   'http-proxy-middleware': [ '1.3.1' ],
48 silly audit   inherits: [ '2.0.4' ],
48 silly audit   'is-binary-path': [ '1.0.1' ],
48 silly audit   'is-buffer': [ '1.1.6' ],
48 silly audit   'is-extglob': [ '2.1.1' ],
48 silly audit   'is-number': [ '3.0.0', '7.0.0' ],
48 silly audit   'is-plain-obj': [ '3.0.0' ],
48 silly audit   'is-plain-object': [ '2.0.4' ],
48 silly audit   'is-windows': [ '1.0.2' ],
48 silly audit   isarray: [ '1.0.0' ],
48 silly audit   isobject: [ '3.0.1', '2.1.0' ],
48 silly audit   'jest-diff': [ '27.5.1' ],
48 silly audit   'jest-get-type': [ '27.5.1' ],
48 silly audit   'jest-matcher-utils': [ '27.5.1' ],
48 silly audit   'map-cache': [ '0.2.2' ],
48 silly audit   'map-visit': [ '1.0.0' ],
48 silly audit   'to-regex-range': [ '5.0.1', '2.1.1' ],
48 silly audit   'mime-db': [ '1.51.0' ],
48 silly audit   'mime-types': [ '2.1.34' ],
48 silly audit   'mixin-deep': [ '1.3.2' ],
48 silly audit   ms: [ '2.0.0' ],
48 silly audit   nan: [ '2.15.0' ],
48 silly audit   nanoid: [ '3.3.1' ],
48 silly audit   nanomatch: [ '1.2.13' ],
48 silly audit   'node-releases': [ '2.0.2' ],
48 silly audit   'object-copy': [ '0.1.0' ],
48 silly audit   'object-visit': [ '1.0.1' ],
48 silly audit   'object.pick': [ '1.3.0' ],
48 silly audit   pascalcase: [ '0.1.1' ],
48 silly audit   'path-dirname': [ '1.0.2' ],
48 silly audit   'path-is-absolute': [ '1.0.1' ],
48 silly audit   picomatch: [ '2.3.1' ],
48 silly audit   'posix-character-classes': [ '0.1.1' ],
48 silly audit   'pretty-format': [ '27.5.1' ],
48 silly audit   'process-nextick-args': [ '2.0.1' ],
48 silly audit   'readable-stream': [ '2.3.7' ],
48 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
48 silly audit   readdirp: [ '2.2.1' ],
48 silly audit   redux: [ '4.1.2' ],
48 silly audit   'regenerator-runtime': [ '0.13.9' ],
48 silly audit   'regex-not': [ '1.0.2' ],
48 silly audit   'remove-trailing-separator': [ '1.1.0' ],
48 silly audit   'repeat-element': [ '1.1.4' ],
48 silly audit   'repeat-string': [ '1.6.1' ],
48 silly audit   'requires-port': [ '1.0.0' ],
48 silly audit   'resolve-url': [ '0.2.1' ],
48 silly audit   ret: [ '0.1.15' ],
48 silly audit   'safe-regex': [ '1.1.0' ],
48 silly audit   'set-value': [ '2.0.1' ],
48 silly audit   snapdragon: [ '0.8.2' ],
48 silly audit   'snapdragon-node': [ '2.1.1' ],
48 silly audit   'snapdragon-util': [ '3.0.1' ],
48 silly audit   'source-map-js': [ '1.0.2' ],
48 silly audit   'source-map-resolve': [ '0.5.3' ],
48 silly audit   'source-map-url': [ '0.4.1' ],
48 silly audit   'split-string': [ '3.1.0' ],
48 silly audit   'static-extend': [ '0.1.2' ],
48 silly audit   string_decoder: [ '1.1.1' ],
48 silly audit   'supports-color': [ '7.2.0' ],
48 silly audit   'to-fast-properties': [ '2.0.0' ],
48 silly audit   'to-object-path': [ '0.3.0' ],
48 silly audit   'to-regex': [ '3.0.2' ],
48 silly audit   'union-value': [ '1.0.1' ],
48 silly audit   'unset-value': [ '1.0.0' ],
48 silly audit   upath: [ '1.2.0' ],
48 silly audit   urix: [ '0.1.0' ],
48 silly audit   use: [ '3.1.1' ],
48 silly audit   'util-deprecate': [ '1.0.2' ],
48 silly audit   'types-registry': [ '0.1.581' ]
48 silly audit }
49 verbose reify failed optional dependency C:\Users\LENOVO\AppData\Local\Microsoft\TypeScript\4.5\node_modules\fsevents
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\LENOVO\\AppData\\Local\\Microsoft\\TypeScript\\4.5\\node_modules\\fsevents'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\LENOVO\AppData\Local\Microsoft\TypeScript\4.5\node_modules\bindings
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\LENOVO\\AppData\\Local\\Microsoft\\TypeScript\\4.5\\node_modules\\bindings'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\LENOVO\AppData\Local\Microsoft\TypeScript\4.5\node_modules\nan
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\LENOVO\\AppData\\Local\\Microsoft\\TypeScript\\4.5\\node_modules\\nan'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\LENOVO\AppData\Local\Microsoft\TypeScript\4.5\node_modules\file-uri-to-path
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\LENOVO\\AppData\\Local\\Microsoft\\TypeScript\\4.5\\node_modules\\file-uri-to-path'
56 silly reify ]
57 timing reifyNode:node_modules/fsevents Completed in 7ms
58 timing reifyNode:node_modules/bindings Completed in 44ms
59 timing reifyNode:node_modules/file-uri-to-path Completed in 53ms
60 timing reifyNode:node_modules/nan Completed in 105ms
61 timing reify:unpack Completed in 105ms
62 timing reify:unretire Completed in 1ms
63 timing build:queue Completed in 0ms
64 timing build:deps Completed in 2ms
65 timing build Completed in 2ms
66 timing reify:build Completed in 2ms
67 timing reify:trash Completed in 14ms
68 timing reify:save Completed in 111ms
69 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 391ms
70 timing auditReport:getReport Completed in 402ms
71 silly audit report {
71 silly audit report   'glob-parent': [
71 silly audit report     {
71 silly audit report       id: 1006947,
71 silly audit report       url: 'https://github.com/advisories/GHSA-ww39-953v-wcq6',
71 silly audit report       title: 'Regular expression denial of service',
71 silly audit report       severity: 'high',
71 silly audit report       vulnerable_versions: '<5.1.2'
71 silly audit report     }
71 silly audit report   ]
71 silly audit report }
72 http fetch GET 200 https://registry.npmjs.org/glob-parent 11ms (cache hit)
73 timing metavuln:packument:glob-parent Completed in 13ms
74 timing metavuln:cache:get:security-advisory:glob-parent:xD8TPHJIKJLpyIX9eYp5C7ztLrV6IvawO1Sf29ztHiCdvqJmakCyTPi58uPUC6wqP5JkvSg2tWeo6V/I1fYd6g== Completed in 14ms
75 timing metavuln:load:security-advisory:glob-parent:1006947 Completed in 1ms
76 timing metavuln:calculate:security-advisory:glob-parent:1006947 Completed in 15ms
77 timing metavuln:cache:get:security-advisory:chokidar:8RLmGh4oLb7R21Wzp2NmDpdtQ/pK71xAuUOrU0vtsJFRBUT4eqKfWTdASKv4oG+Jc62kiQ4ACvDusI+VnWEqQA== Completed in 4ms
78 http fetch GET 200 https://registry.npmjs.org/chokidar 10ms (cache hit)
79 timing metavuln:packument:chokidar Completed in 14ms
80 timing metavuln:load:security-advisory:chokidar:xD8TPHJIKJLpyIX9eYp5C7ztLrV6IvawO1Sf29ztHiCdvqJmakCyTPi58uPUC6wqP5JkvSg2tWeo6V/I1fYd6g== Completed in 3ms
81 timing metavuln:calculate:security-advisory:chokidar:xD8TPHJIKJLpyIX9eYp5C7ztLrV6IvawO1Sf29ztHiCdvqJmakCyTPi58uPUC6wqP5JkvSg2tWeo6V/I1fYd6g== Completed in 17ms
82 timing metavuln:cache:get:security-advisory:@types/watchpack:zHNgmc91CFoMGmnBWLSpZKGL4Q2qwarLbXlQ9TYr1au0ZMm0EeC9UnNNtVDj6nINbiZ6vB2Wykkx7A0emx/gAQ== Completed in 5ms
83 http fetch GET 200 https://registry.npmjs.org/@types%2fwatchpack 67ms (cache revalidated)
84 timing metavuln:packument:@types/watchpack Completed in 69ms
85 timing metavuln:load:security-advisory:@types/watchpack:8RLmGh4oLb7R21Wzp2NmDpdtQ/pK71xAuUOrU0vtsJFRBUT4eqKfWTdASKv4oG+Jc62kiQ4ACvDusI+VnWEqQA== Completed in 0ms
86 timing metavuln:calculate:security-advisory:@types/watchpack:8RLmGh4oLb7R21Wzp2NmDpdtQ/pK71xAuUOrU0vtsJFRBUT4eqKfWTdASKv4oG+Jc62kiQ4ACvDusI+VnWEqQA== Completed in 69ms
87 timing auditReport:init Completed in 106ms
88 timing reify:audit Completed in 509ms
89 timing reify Completed in 1708ms
90 silly ADD
91 silly ADD
92 silly ADD
93 silly ADD
94 timing command:install Completed in 1722ms
95 verbose exit 0
96 timing npm Completed in 2707ms
97 info ok
